
kernel.bin：     文件格式 elf32-i386


Disassembly of section .text:

c0001500 <main>:
c0001500:	8d 4c 24 04          	lea    0x4(%esp),%ecx
c0001b40:	05 c0 04 01 00       	add    $0x104c0,%eax
c0001b45:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001b48:	88 45 fc             	mov    %al,-0x4(%ebp)
c0001b4b:	8b 45 10             	mov    0x10(%ebp),%eax
c0001b4e:	89 c2                	mov    %eax,%edx
c0001b50:	8b 45 08             	mov    0x8(%ebp),%eax
c0001b53:	66 89 10             	mov    %dx,(%eax)
c0001b56:	8b 45 08             	mov    0x8(%ebp),%eax
c0001b59:	66 c7 40 02 08 00    	movw   $0x8,0x2(%eax)
c0001b5f:	8b 45 08             	mov    0x8(%ebp),%eax
c0001b62:	c6 40 04 00          	movb   $0x0,0x4(%eax)
c0001b66:	8b 45 08             	mov    0x8(%ebp),%eax
c0001b69:	0f b6 55 fc          	movzbl -0x4(%ebp),%edx
c0001b6d:	88 50 05             	mov    %dl,0x5(%eax)
c0001b70:	8b 45 10             	mov    0x10(%ebp),%eax
c0001b73:	c1 e8 10             	shr    $0x10,%eax
c0001b76:	89 c2                	mov    %eax,%edx
c0001b78:	8b 45 08             	mov    0x8(%ebp),%eax
c0001b7b:	66 89 50 06          	mov    %dx,0x6(%eax)
c0001b7f:	90                   	nop
c0001b80:	c9                   	leave  
c0001b81:	c3                   	ret    

c0001b82 <idt_desc_init>:
c0001b82:	55                   	push   %ebp
c0001b83:	89 e5                	mov    %esp,%ebp
c0001b85:	53                   	push   %ebx
c0001b86:	83 ec 14             	sub    $0x14,%esp
c0001b89:	e8 67 fe ff ff       	call   c00019f5 <__x86.get_pc_thunk.bx>
c0001b8e:	81 c3 72 04 01 00    	add    $0x10472,%ebx
c0001b94:	c7 45 f0 80 00 00 00 	movl   $0x80,-0x10(%ebp)
c0001b9b:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
c0001ba2:	eb 31                	jmp    c0001bd5 <idt_desc_init+0x53>
c0001ba4:	c7 c0 20 20 01 c0    	mov    $0xc0012020,%eax
c0001baa:	8b 55 f4             	mov    -0xc(%ebp),%edx
c0001bad:	8b 04 90             	mov    (%eax,%edx,4),%eax
c0001bb0:	8b 55 f4             	mov    -0xc(%ebp),%edx
c0001bb3:	8d 0c d5 00 00 00 00 	lea    0x0(,%edx,8),%ecx
c0001bba:	8d 93 80 01 00 00    	lea    0x180(%ebx),%edx
c0001bc0:	01 ca                	add    %ecx,%edx
c0001bc2:	50                   	push   %eax
c0001bc3:	68 8e 00 00 00       	push   $0x8e
c0001bc8:	52                   	push   %edx
c0001bc9:	e8 67 ff ff ff       	call   c0001b35 <make_idt_desc>
c0001bce:	83 c4 0c             	add    $0xc,%esp
c0001bd1:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
c0001bd5:	81 7d f4 80 00 00 00 	cmpl   $0x80,-0xc(%ebp)
c0001bdc:	7e c6                	jle    c0001ba4 <idt_desc_init+0x22>
c0001bde:	8b 45 f0             	mov    -0x10(%ebp),%eax
c0001be1:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
c0001be8:	8d 83 80 01 00 00    	lea    0x180(%ebx),%eax
c0001bee:	01 d0                	add    %edx,%eax
c0001bf0:	c7 c2 17 27 00 c0    	mov    $0xc0002717,%edx
c0001bf6:	52                   	push   %edx
c0001bf7:	68 ee 00 00 00       	push   $0xee
c0001bfc:	50                   	push   %eax
c0001bfd:	e8 33 ff ff ff       	call   c0001b35 <make_idt_desc>
c0001c02:	83 c4 0c             	add    $0xc,%esp
c0001c05:	83 ec 0c             	sub    $0xc,%esp
c0001c08:	8d 83 95 b0 ff ff    	lea    -0x4f6b(%ebx),%eax
c0001c0e:	50                   	push   %eax
c0001c0f:	e8 2c 0b 00 00       	call   c0002740 <put_str>
c0001c14:	83 c4 10             	add    $0x10,%esp
c0001c17:	90                   	nop
c0001c18:	8b 5d fc             	mov    -0x4(%ebp),%ebx
c0001c1b:	c9                   	leave  
c0001c1c:	c3                   	ret    

c0001c1d <general_intr_handler>:
c0001c1d:	55                   	push   %ebp
c0001c1e:	89 e5                	mov    %esp,%ebp
c0001c20:	53                   	push   %ebx
c0001c21:	83 ec 24             	sub    $0x24,%esp
c0001c24:	e8 cc fd ff ff       	call   c00019f5 <__x86.get_pc_thunk.bx>
c0001c29:	81 c3 d7 03 01 00    	add    $0x103d7,%ebx
c0001c2f:	8b 45 08             	mov    0x8(%ebp),%eax
c0001c32:	88 45 e4             	mov    %al,-0x1c(%ebp)
c0001c35:	80 7d e4 27          	cmpb   $0x27,-0x1c(%ebp)
c0001c39:	0f 84 c7 00 00 00    	je     c0001d06 <general_intr_handler+0xe9>
c0001c3f:	80 7d e4 2f          	cmpb   $0x2f,-0x1c(%ebp)
c0001c43:	0f 84 bd 00 00 00    	je     c0001d06 <general_intr_handler+0xe9>
c0001c49:	83 ec 0c             	sub    $0xc,%esp
c0001c4c:	6a 00                	push   $0x0
c0001c4e:	e8 7a 0c 00 00       	call   c00028cd <set_cursor>
c0001c53:	83 c4 10             	add    $0x10,%esp
c0001c56:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
c0001c5d:	eb 11                	jmp    c0001c70 <general_intr_handler+0x53>
c0001c5f:	83 ec 0c             	sub    $0xc,%esp
c0001c62:	6a 20                	push   $0x20
c0001c64:	e8 f5 0a 00 00       	call   c000275e <put_char>
c0001c69:	83 c4 10             	add    $0x10,%esp
c0001c6c:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
c0001c70:	81 7d f4 3f 01 00 00 	cmpl   $0x13f,-0xc(%ebp)
c0001c77:	7e e6                	jle    c0001c5f <general_intr_handler+0x42>
c0001c79:	83 ec 0c             	sub    $0xc,%esp
c0001c7c:	6a 00                	push   $0x0
c0001c7e:	e8 4a 0c 00 00       	call   c00028cd <set_cursor>
c0001c83:	83 c4 10             	add    $0x10,%esp
c0001c86:	83 ec 0c             	sub    $0xc,%esp
c0001c89:	8d 83 ac b0 ff ff    	lea    -0x4f54(%ebx),%eax
c0001c8f:	50                   	push   %eax
c0001c90:	e8 ab 0a 00 00       	call   c0002740 <put_str>
c0001c95:	83 c4 10             	add    $0x10,%esp
c0001c98:	83 ec 0c             	sub    $0xc,%esp
c0001c9b:	6a 58                	push   $0x58
c0001c9d:	e8 2b 0c 00 00       	call   c00028cd <set_cursor>
c0001ca2:	83 c4 10             	add    $0x10,%esp
c0001ca5:	0f b6 55 e4          	movzbl -0x1c(%ebp),%edx
c0001ca9:	c7 c0 60 2c 01 c0    	mov    $0xc0012c60,%eax
c0001caf:	8b 04 90             	mov    (%eax,%edx,4),%eax
c0001cb2:	83 ec 0c             	sub    $0xc,%esp
c0001cb5:	50                   	push   %eax
c0001cb6:	e8 85 0a 00 00       	call   c0002740 <put_str>
c0001cbb:	83 c4 10             	add    $0x10,%esp
c0001cbe:	80 7d e4 0e          	cmpb   $0xe,-0x1c(%ebp)
c0001cc2:	75 2e                	jne    c0001cf2 <general_intr_handler+0xd5>
c0001cc4:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
c0001ccb:	0f 20 d0             	mov    %cr2,%eax
c0001cce:	89 45 f0             	mov    %eax,-0x10(%ebp)
c0001cd1:	83 ec 0c             	sub    $0xc,%esp
c0001cd4:	8d 83 da b0 ff ff    	lea    -0x4f26(%ebx),%eax
c0001cda:	50                   	push   %eax
c0001cdb:	e8 60 0a 00 00       	call   c0002740 <put_str>
c0001ce0:	83 c4 10             	add    $0x10,%esp
c0001ce3:	8b 45 f0             	mov    -0x10(%ebp),%eax
c0001ce6:	83 ec 0c             	sub    $0xc,%esp
c0001ce9:	50                   	push   %eax
c0001cea:	e8 7b 0b 00 00       	call   c000286a <put_int>
c0001cef:	83 c4 10             	add    $0x10,%esp
c0001cf2:	83 ec 0c             	sub    $0xc,%esp
c0001cf5:	8d 83 f0 b0 ff ff    	lea    -0x4f10(%ebx),%eax
c0001cfb:	50                   	push   %eax
c0001cfc:	e8 3f 0a 00 00       	call   c0002740 <put_str>
c0001d01:	83 c4 10             	add    $0x10,%esp
c0001d04:	eb fe                	jmp    c0001d04 <general_intr_handler+0xe7>
c0001d06:	90                   	nop
c0001d07:	8b 5d fc             	mov    -0x4(%ebp),%ebx
c0001d0a:	c9                   	leave  
c0001d0b:	c3                   	ret    

c0001d0c <exception_init>:
c0001d0c:	55                   	push   %ebp
c0001d0d:	89 e5                	mov    %esp,%ebp
c0001d0f:	53                   	push   %ebx
c0001d10:	83 ec 10             	sub    $0x10,%esp
c0001d13:	e8 c0 02 00 00       	call   c0001fd8 <__x86.get_pc_thunk.ax>
c0001d18:	05 e8 02 01 00       	add    $0x102e8,%eax
c0001d1d:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
c0001d24:	eb 28                	jmp    c0001d4e <exception_init+0x42>
c0001d26:	c7 c2 80 2e 01 c0    	mov    $0xc0012e80,%edx
c0001d2c:	8b 4d f8             	mov    -0x8(%ebp),%ecx
c0001d2f:	8d 98 1d fc fe ff    	lea    -0x103e3(%eax),%ebx
c0001d35:	89 1c 8a             	mov    %ebx,(%edx,%ecx,4)
c0001d38:	c7 c2 60 2c 01 c0    	mov    $0xc0012c60,%edx
c0001d3e:	8b 4d f8             	mov    -0x8(%ebp),%ecx
c0001d41:	8d 98 22 b1 ff ff    	lea    -0x4ede(%eax),%ebx
c0001d47:	89 1c 8a             	mov    %ebx,(%edx,%ecx,4)
c0001d4a:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
c0001d4e:	81 7d f8 80 00 00 00 	cmpl   $0x80,-0x8(%ebp)
c0001d55:	7e cf                	jle    c0001d26 <exception_init+0x1a>
c0001d57:	c7 c2 60 2c 01 c0    	mov    $0xc0012c60,%edx
c0001d5d:	8d 88 2a b1 ff ff    	lea    -0x4ed6(%eax),%ecx
c0001d63:	89 0a                	mov    %ecx,(%edx)
c0001d65:	c7 c2 60 2c 01 c0    	mov    $0xc0012c60,%edx
c0001d6b:	8d 88 3b b1 ff ff    	lea    -0x4ec5(%eax),%ecx
c0001d71:	89 4a 04             	mov    %ecx,0x4(%edx)
c0001d74:	c7 c2 60 2c 01 c0    	mov    $0xc0012c60,%edx
c0001d7a:	8d 88 4f b1 ff ff    	lea    -0x4eb1(%eax),%ecx
c0001d80:	89 4a 08             	mov    %ecx,0x8(%edx)
c0001d83:	c7 c2 60 2c 01 c0    	mov    $0xc0012c60,%edx
c0001d89:	8d 88 5d b1 ff ff    	lea    -0x4ea3(%eax),%ecx
c0001d8f:	89 4a 0c             	mov    %ecx,0xc(%edx)
c0001d92:	c7 c2 60 2c 01 c0    	mov    $0xc0012c60,%edx
c0001d98:	8d 88 76 b1 ff ff    	lea    -0x4e8a(%eax),%ecx
c0001d9e:	89 4a 10             	mov    %ecx,0x10(%edx)
c0001da1:	c7 c2 60 2c 01 c0    	mov    $0xc0012c60,%edx
c0001da7:	8d 88 90 b1 ff ff    	lea    -0x4e70(%eax),%ecx
c0001dad:	89 4a 14             	mov    %ecx,0x14(%edx)
c0001db0:	c7 c2 60 2c 01 c0    	mov    $0xc0012c60,%edx
c0001db6:	8d 88 b3 b1 ff ff    	lea    -0x4e4d(%eax),%ecx
c0001dbc:	89 4a 18             	mov    %ecx,0x18(%edx)
c0001dbf:	c7 c2 60 2c 01 c0    	mov    $0xc0012c60,%edx
c0001dc5:	8d 88 d0 b1 ff ff    	lea    -0x4e30(%eax),%ecx
c0001dcb:	89 4a 1c             	mov    %ecx,0x1c(%edx)
c0001dce:	c7 c2 60 2c 01 c0    	mov    $0xc0012c60,%edx
c0001dd4:	8d 88 f3 b1 ff ff    	lea    -0x4e0d(%eax),%ecx
c0001dda:	89 4a 20             	mov    %ecx,0x20(%edx)
c0001ddd:	c7 c2 60 2c 01 c0    	mov    $0xc0012c60,%edx
c0001de3:	8d 88 0e b2 ff ff    	lea    -0x4df2(%eax),%ecx
c0001de9:	89 4a 24             	mov    %ecx,0x24(%edx)
c0001dec:	c7 c2 60 2c 01 c0    	mov    $0xc0012c60,%edx
c0001df2:	8d 88 2a b2 ff ff    	lea    -0x4dd6(%eax),%ecx
c0001df8:	89 4a 28             	mov    %ecx,0x28(%edx)
c0001dfb:	c7 c2 60 2c 01 c0    	mov    $0xc0012c60,%edx
c0001e01:	8d 88 44 b2 ff ff    	lea    -0x4dbc(%eax),%ecx
c0001e07:	89 4a 2c             	mov    %ecx,0x2c(%edx)
c0001e0a:	c7 c2 60 2c 01 c0    	mov    $0xc0012c60,%edx
c0001e10:	8d 88 5c b2 ff ff    	lea    -0x4da4(%eax),%ecx
c0001e16:	89 4a 30             	mov    %ecx,0x30(%edx)
c0001e19:	c7 c2 60 2c 01 c0    	mov    $0xc0012c60,%edx
c0001e1f:	8d 88 78 b2 ff ff    	lea    -0x4d88(%eax),%ecx
c0001e25:	89 4a 34             	mov    %ecx,0x34(%edx)
c0001e28:	c7 c2 60 2c 01 c0    	mov    $0xc0012c60,%edx
c0001e2e:	8d 88 99 b2 ff ff    	lea    -0x4d67(%eax),%ecx
c0001e34:	89 4a 38             	mov    %ecx,0x38(%edx)
c0001e37:	c7 c2 60 2c 01 c0    	mov    $0xc0012c60,%edx
c0001e3d:	8d 88 b4 b2 ff ff    	lea    -0x4d4c(%eax),%ecx
c0001e43:	89 4a 40             	mov    %ecx,0x40(%edx)
c0001e46:	c7 c2 60 2c 01 c0    	mov    $0xc0012c60,%edx
c0001e4c:	8d 88 d5 b2 ff ff    	lea    -0x4d2b(%eax),%ecx
c0001e52:	89 4a 44             	mov    %ecx,0x44(%edx)
c0001e55:	c7 c2 60 2c 01 c0    	mov    $0xc0012c60,%edx
c0001e5b:	8d 88 f3 b2 ff ff    	lea    -0x4d0d(%eax),%ecx
c0001e61:	89 4a 48             	mov    %ecx,0x48(%edx)
c0001e64:	c7 c2 60 2c 01 c0    	mov    $0xc0012c60,%edx
c0001e6a:	8d 80 10 b3 ff ff    	lea    -0x4cf0(%eax),%eax
c0001e70:	89 42 4c             	mov    %eax,0x4c(%edx)
c0001e73:	90                   	nop
c0001e74:	83 c4 10             	add    $0x10,%esp
c0001e77:	5b                   	pop    %ebx
c0001e78:	5d                   	pop    %ebp
c0001e79:	c3                   	ret    

c0001e7a <idt_init>:
c0001e7a:	55                   	push   %ebp
c0001e7b:	89 e5                	mov    %esp,%ebp
c0001e7d:	57                   	push   %edi
c0001e7e:	56                   	push   %esi
c0001e7f:	53                   	push   %ebx
c0001e80:	83 ec 1c             	sub    $0x1c,%esp
c0001e83:	e8 6d fb ff ff       	call   c00019f5 <__x86.get_pc_thunk.bx>
c0001e88:	81 c3 78 01 01 00    	add    $0x10178,%ebx
c0001e8e:	83 ec 0c             	sub    $0xc,%esp
c0001e91:	8d 83 32 b3 ff ff    	lea    -0x4cce(%ebx),%eax
c0001e97:	50                   	push   %eax
c0001e98:	e8 a3 08 00 00       	call   c0002740 <put_str>
c0001e9d:	83 c4 10             	add    $0x10,%esp
c0001ea0:	e8 dd fc ff ff       	call   c0001b82 <idt_desc_init>
c0001ea5:	e8 62 fe ff ff       	call   c0001d0c <exception_init>
c0001eaa:	e8 cf fb ff ff       	call   c0001a7e <pic_init>
c0001eaf:	8d 83 80 01 00 00    	lea    0x180(%ebx),%eax
c0001eb5:	ba 00 00 00 00       	mov    $0x0,%edx
c0001eba:	0f a4 c2 10          	shld   $0x10,%eax,%edx
c0001ebe:	c1 e0 10             	shl    $0x10,%eax
c0001ec1:	89 d1                	mov    %edx,%ecx
c0001ec3:	89 c2                	mov    %eax,%edx
c0001ec5:	89 d0                	mov    %edx,%eax
c0001ec7:	0d 07 04 00 00       	or     $0x407,%eax
c0001ecc:	89 c6                	mov    %eax,%esi
c0001ece:	89 c8                	mov    %ecx,%eax
c0001ed0:	80 cc 00             	or     $0x0,%ah
c0001ed3:	89 c7                	mov    %eax,%edi
c0001ed5:	89 75 e0             	mov    %esi,-0x20(%ebp)
c0001ed8:	89 7d e4             	mov    %edi,-0x1c(%ebp)
c0001edb:	0f 01 5d e0          	lidtl  -0x20(%ebp)
c0001edf:	83 ec 0c             	sub    $0xc,%esp
c0001ee2:	8d 83 42 b3 ff ff    	lea    -0x4cbe(%ebx),%eax
c0001ee8:	50                   	push   %eax
c0001ee9:	e8 52 08 00 00       	call   c0002740 <put_str>
c0001eee:	83 c4 10             	add    $0x10,%esp
c0001ef1:	90                   	nop
c0001ef2:	8d 65 f4             	lea    -0xc(%ebp),%esp
c0001ef5:	5b                   	pop    %ebx
c0001ef6:	5e                   	pop    %esi
c0001ef7:	5f                   	pop    %edi
c0001ef8:	5d                   	pop    %ebp
c0001ef9:	c3                   	ret    

c0001efa <intr_enable>:
c0001efa:	55                   	push   %ebp
c0001efb:	89 e5                	mov    %esp,%ebp
c0001efd:	83 ec 18             	sub    $0x18,%esp
c0001f00:	e8 d3 00 00 00       	call   c0001fd8 <__x86.get_pc_thunk.ax>
c0001f05:	05 fb 00 01 00       	add    $0x100fb,%eax
c0001f0a:	e8 79 00 00 00       	call   c0001f88 <intr_get_status>
c0001f0f:	83 f8 01             	cmp    $0x1,%eax
c0001f12:	75 0c                	jne    c0001f20 <intr_enable+0x26>
c0001f14:	c7 45 f4 01 00 00 00 	movl   $0x1,-0xc(%ebp)
c0001f1b:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0001f1e:	eb 0b                	jmp    c0001f2b <intr_enable+0x31>
c0001f20:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
c0001f27:	fb                   	sti    
c0001f28:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0001f2b:	c9                   	leave  
c0001f2c:	c3                   	ret    

c0001f2d <intr_disable>:
c0001f2d:	55                   	push   %ebp
c0001f2e:	89 e5                	mov    %esp,%ebp
c0001f30:	83 ec 18             	sub    $0x18,%esp
c0001f33:	e8 a0 00 00 00       	call   c0001fd8 <__x86.get_pc_thunk.ax>
c0001f38:	05 c8 00 01 00       	add    $0x100c8,%eax
c0001f3d:	e8 46 00 00 00       	call   c0001f88 <intr_get_status>
c0001f42:	83 f8 01             	cmp    $0x1,%eax
c0001f45:	75 0d                	jne    c0001f54 <intr_disable+0x27>
c0001f47:	c7 45 f4 01 00 00 00 	movl   $0x1,-0xc(%ebp)
c0001f4e:	fa                   	cli    
c0001f4f:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0001f52:	eb 0a                	jmp    c0001f5e <intr_disable+0x31>
c0001f54:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
c0001f5b:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0001f5e:	c9                   	leave  
c0001f5f:	c3                   	ret    

c0001f60 <intr_set_status>:
c0001f60:	55                   	push   %ebp
c0001f61:	89 e5                	mov    %esp,%ebp
c0001f63:	83 ec 08             	sub    $0x8,%esp
c0001f66:	e8 6d 00 00 00       	call   c0001fd8 <__x86.get_pc_thunk.ax>
c0001f6b:	05 95 00 01 00       	add    $0x10095,%eax
c0001f70:	8b 45 08             	mov    0x8(%ebp),%eax
c0001f73:	83 e0 01             	and    $0x1,%eax
c0001f76:	85 c0                	test   %eax,%eax
c0001f78:	74 07                	je     c0001f81 <intr_set_status+0x21>
c0001f7a:	e8 7b ff ff ff       	call   c0001efa <intr_enable>
c0001f7f:	eb 05                	jmp    c0001f86 <intr_set_status+0x26>
c0001f81:	e8 a7 ff ff ff       	call   c0001f2d <intr_disable>
c0001f86:	c9                   	leave  
c0001f87:	c3                   	ret    

c0001f88 <intr_get_status>:
c0001f88:	55                   	push   %ebp
c0001f89:	89 e5                	mov    %esp,%ebp
c0001f8b:	83 ec 10             	sub    $0x10,%esp
c0001f8e:	e8 45 00 00 00       	call   c0001fd8 <__x86.get_pc_thunk.ax>
c0001f93:	05 6d 00 01 00       	add    $0x1006d,%eax
c0001f98:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
c0001f9f:	9c                   	pushf  
c0001fa0:	58                   	pop    %eax
c0001fa1:	89 45 fc             	mov    %eax,-0x4(%ebp)
c0001fa4:	8b 45 fc             	mov    -0x4(%ebp),%eax
c0001fa7:	c1 e8 09             	shr    $0x9,%eax
c0001faa:	83 e0 01             	and    $0x1,%eax
c0001fad:	c9                   	leave  
c0001fae:	c3                   	ret    

c0001faf <register_handler>:
c0001faf:	55                   	push   %ebp
c0001fb0:	89 e5                	mov    %esp,%ebp
c0001fb2:	83 ec 04             	sub    $0x4,%esp
c0001fb5:	e8 1e 00 00 00       	call   c0001fd8 <__x86.get_pc_thunk.ax>
c0001fba:	05 46 00 01 00       	add    $0x10046,%eax
c0001fbf:	8b 55 08             	mov    0x8(%ebp),%edx
c0001fc2:	88 55 fc             	mov    %dl,-0x4(%ebp)
c0001fc5:	0f b6 55 fc          	movzbl -0x4(%ebp),%edx
c0001fc9:	c7 c0 80 2e 01 c0    	mov    $0xc0012e80,%eax
c0001fcf:	8b 4d 0c             	mov    0xc(%ebp),%ecx
c0001fd2:	89 0c 90             	mov    %ecx,(%eax,%edx,4)
c0001fd5:	90                   	nop
c0001fd6:	c9                   	leave  
c0001fd7:	c3                   	ret    

c0001fd8 <__x86.get_pc_thunk.ax>:
c0001fd8:	8b 04 24             	mov    (%esp),%eax
c0001fdb:	c3                   	ret    

c0001fdc <outb>:
c0001fdc:	55                   	push   %ebp
c0001fdd:	89 e5                	mov    %esp,%ebp
c0001fdf:	83 ec 08             	sub    $0x8,%esp
c0001fe2:	e8 f1 ff ff ff       	call   c0001fd8 <__x86.get_pc_thunk.ax>
c0001fe7:	05 19 00 01 00       	add    $0x10019,%eax
c0001fec:	8b 55 08             	mov    0x8(%ebp),%edx
c0001fef:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001ff2:	66 89 55 fc          	mov    %dx,-0x4(%ebp)
c0001ff6:	88 45 f8             	mov    %al,-0x8(%ebp)
c0001ff9:	0f b6 45 f8          	movzbl -0x8(%ebp),%eax
c0001ffd:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
c0002001:	ee                   	out    %al,(%dx)
c0002002:	90                   	nop
c0002003:	c9                   	leave  
c0002004:	c3                   	ret    

c0002005 <frequency_set>:
c0002005:	55                   	push   %ebp
c0002006:	89 e5                	mov    %esp,%ebp
c0002008:	57                   	push   %edi
c0002009:	56                   	push   %esi
c000200a:	53                   	push   %ebx
c000200b:	83 ec 14             	sub    $0x14,%esp
c000200e:	e8 c5 ff ff ff       	call   c0001fd8 <__x86.get_pc_thunk.ax>
c0002013:	05 ed ff 00 00       	add    $0xffed,%eax
c0002018:	8b 75 08             	mov    0x8(%ebp),%esi
c000201b:	8b 5d 0c             	mov    0xc(%ebp),%ebx
c000201e:	8b 4d 10             	mov    0x10(%ebp),%ecx
c0002021:	8b 55 14             	mov    0x14(%ebp),%edx
c0002024:	8b 7d 18             	mov    0x18(%ebp),%edi
c0002027:	89 f0                	mov    %esi,%eax
c0002029:	88 45 f0             	mov    %al,-0x10(%ebp)
